Rank,Nome do Filme,Data de Lançamento,País de Origem,Link
1,Um Sonho de Liberdade,,,https://www.imdb.com/pt/title/tt0111161/
2,O Poderoso Chefão,,,https://www.imdb.com/pt/title/tt0068646/
3,Batman: O Cavaleiro das Trevas,,,https://www.imdb.com/pt/title/tt0468569/
4,O Poderoso Chefão: Parte II,,,https://www.imdb.com/pt/title/tt0071562/
5,12 Homens e uma Sentença,10 de outubro de 1958 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0050083/
6,O Senhor dos Anéis: O Retorno do Rei,25 de dezembro de 2003 (Brasil),"Nova Zelândia, Estados Unidos da América",https://www.imdb.com/pt/title/tt0167260/
7,A Lista de Schindler,11 de março de 1994 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0108052/
8,O Senhor dos Anéis: A Sociedade do Anel,1 de janeiro de 2002 (Brasil),"Nova Zelândia, Estados Unidos da América",https://www.imdb.com/pt/title/tt0120737/
9,Pulp Fiction: Tempo de Violência,3 de março de 1995 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0110912/
10,Três Homens em Conflito,11 de janeiro de 1968 (Brasil),"Itália, Espanha, Alemanha Ocidental, Estados Unidos da América",https://www.imdb.com/pt/title/tt0060196/
11,O Senhor dos Anéis: As Duas Torres,,,https://www.imdb.com/pt/title/tt0167261/
12,Forrest Gump: O Contador de Histórias,7 de dezembro de 1994 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0109830/
13,Clube da Luta,29 de outubro de 1999 (Brasil),"Estados Unidos da América, Alemanha",https://www.imdb.com/pt/title/tt0137523/
14,A Origem,6 de agosto de 2010 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt1375666/
15,Star Wars: Episódio V - O Império Contra-Ataca,,,https://www.imdb.com/pt/title/tt0080684/
16,Matrix,11 de janeiro de 1968 (Brasil),"Itália, Espanha, Alemanha Ocidental, Estados Unidos da América",https://www.imdb.com/pt/title/tt0133093/
17,Os Bons Companheiros,21 de dezembro de 1990 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0099685/
18,Interestelar,6 de agosto de 2010 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0816692/
19,Um Estranho no Ninho,14 de julho de 1980 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0073486/
20,Seven - Os Sete Crimes Capitais,21 de dezembro de 1990 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0114369/
21,A Felicidade Não se Compra,19 de setembro de 1947 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0038650/
22,O Silêncio dos Inocentes,17 de maio de 1991 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0102926/
23,O Resgate do Soldado Ryan,11 de setembro de 1998 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0120815/
24,Os Sete Samurais,26 de abril de 1954 (Japão),Japão,https://www.imdb.com/pt/title/tt0047478/
25,À Espera de um Milagre,17 de maio de 1991 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0120689/
26,Cidade de Deus,30 de agosto de 2002 (Brasil),Brasil,https://www.imdb.com/pt/title/tt0317248/
27,A Vida é Bela,5 de fevereiro de 1999 (Brasil),Itália,https://www.imdb.com/pt/title/tt0118799/
28,O Exterminador do Futuro 2: O Julgamento Final,30 de agosto de 1991 (Brasil),"Estados Unidos da América, França",https://www.imdb.com/pt/title/tt0103064/
29,De Volta para o Futuro,25 de dezembro de 1985 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0088763/
30,Star Wars: Episódio IV - Uma Nova Esperança,30 de janeiro de 1978 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0076759/
31,A Viagem de Chihiro,18 de julho de 2003 (Brasil),"Japão, Estados Unidos da América",https://www.imdb.com/pt/title/tt0245429/
32,Kill Bill: Todo o Sangue Derramado,25 de dezembro de 1985 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt6019206/
33,Gladiador,19 de maio de 2000 (Brasil),"Estados Unidos da América, Reino Unido, Malta, Marrocos",https://www.imdb.com/pt/title/tt0172495/
34,O Pianista,7 de março de 2003 (Brasil),"França, Polônia, Alemanha, Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0253474/
35,Parasita,7 de novembro de 2019 (Brasil),Coreia do Sul,https://www.imdb.com/pt/title/tt6751668/
36,Túmulo dos Vagalumes,,,https://www.imdb.com/pt/title/tt0095327/
37,Psicose,19 de maio de 2000 (Brasil),"Estados Unidos da América, Reino Unido, Malta, Marrocos",https://www.imdb.com/pt/title/tt0054215/
38,O Rei Leão,,,https://www.imdb.com/pt/title/tt0110357/
39,Harakiri,7 de março de 2003 (Brasil),"França, Polônia, Alemanha, Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0056058/
40,Os Infiltrados,,,https://www.imdb.com/pt/title/tt0407887/
41,Whiplash: Em Busca da Perfeição,8 de janeiro de 2015 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt2582802/
42,O Grande Truque,2 de novembro de 2006 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0482571/
43,A Outra História Americana,8 de janeiro de 2015 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0120586/
44,O Profissional,,,https://www.imdb.com/pt/title/tt0110413/
45,Homem-Aranha: Através do Aranhaverso,,,https://www.imdb.com/pt/title/tt9362722/
46,Cinema Paradiso,,,https://www.imdb.com/pt/title/tt0095765/
47,Casablanca,,,https://www.imdb.com/pt/title/tt0034583/
48,Intocáveis,,,https://www.imdb.com/pt/title/tt1675434/
49,Os Suspeitos,,,https://www.imdb.com/pt/title/tt0114814/
50,Django Livre,,,https://www.imdb.com/pt/title/tt1853728/
51,Alien - O 8º Passageiro,,,https://www.imdb.com/pt/title/tt0078748/
52,Janela Indiscreta,,,https://www.imdb.com/pt/title/tt0047396/
53,Tempos Modernos,,,https://www.imdb.com/pt/title/tt0027977/
54,Era Uma Vez no Oeste,,,https://www.imdb.com/pt/title/tt0064116/
55,Luzes da Cidade,,,https://www.imdb.com/pt/title/tt0021749/
56,Apocalypse Now,,,https://www.imdb.com/pt/title/tt0078788/
57,WALL·E,,,https://www.imdb.com/pt/title/tt0910970/
58,Amnésia,,,https://www.imdb.com/pt/title/tt0209144/
59,Duna: Parte 2,,,https://www.imdb.com/pt/title/tt15239678/
60,Vingadores: Guerra Infinita,,,https://www.imdb.com/pt/title/tt4154756/
61,Os Caçadores da Arca Perdida,,,https://www.imdb.com/pt/title/tt0082971/
62,A Vida dos Outros,,,https://www.imdb.com/pt/title/tt0405094/
63,Homem-Aranha: No Aranhaverso,,,https://www.imdb.com/pt/title/tt4633694/
64,Crepúsculo dos Deuses,,,https://www.imdb.com/pt/title/tt0043014/
65,Testemunha de Acusação,,,https://www.imdb.com/pt/title/tt0051201/
66,Glória Feita de Sangue,,,https://www.imdb.com/pt/title/tt0050825/
67,O Iluminado,,,https://www.imdb.com/pt/title/tt0081505/
68,O Grande Ditador,,,https://www.imdb.com/pt/title/tt0032553/
69,Bastardos Inglórios,,,https://www.imdb.com/pt/title/tt0361748/
70,Aliens: O Resgate,,,https://www.imdb.com/pt/title/tt0090605/
71,Repetente,,,https://www.imdb.com/pt/title/tt23849204/
72,Céu e Inferno,,,https://www.imdb.com/pt/title/tt0057565/
73,Vingadores: Ultimato,,,https://www.imdb.com/pt/title/tt4154796/
74,Gênio Indomável,,,https://www.imdb.com/pt/title/tt0119217/
75,Batman: O Cavaleiro das Trevas Ressurge,,,https://www.imdb.com/pt/title/tt1345836/
76,Viva: A Vida é uma Festa,,,https://www.imdb.com/pt/title/tt2380307/
77,Amadeus,,,https://www.imdb.com/pt/title/tt0086879/
78,Toy Story,,,https://www.imdb.com/pt/title/tt0114709/
79,Your Name,,,https://www.imdb.com/pt/title/tt5311514/
80,O Barco: Inferno no Mar,,,https://www.imdb.com/pt/title/tt0082096/
81,Coração Valente,,,https://www.imdb.com/pt/title/tt0112573/
82,Princesa Mononoke,,,https://www.imdb.com/pt/title/tt0119698/
83,Oldboy,,,https://www.imdb.com/pt/title/tt0364569/
84,Dr. Fantástico,,,https://www.imdb.com/pt/title/tt0057012/
85,3 Idiotas,,,https://www.imdb.com/pt/title/tt1187043/
86,Beleza Americana,,,https://www.imdb.com/pt/title/tt0169547/
87,Cafarnaum,,,https://www.imdb.com/pt/title/tt8267604/
88,Cantando na Chuva,,,https://www.imdb.com/pt/title/tt0045152/
89,Coringa,,,https://www.imdb.com/pt/title/tt7286456/
90,Era Uma Vez na América,,,https://www.imdb.com/pt/title/tt0087843/
91,Star Wars: Episódio VI - O Retorno de Jedi,,,https://www.imdb.com/pt/title/tt0086190/
92,Vá e Veja,,,https://www.imdb.com/pt/title/tt0091251/
93,Toy Story 3,,,https://www.imdb.com/pt/title/tt0435761/
94,Réquiem para um Sonho,,,https://www.imdb.com/pt/title/tt0180093/
95,Viver,9 de outubro de 1952 (Japão),Japão,https://www.imdb.com/pt/title/tt0044741/
96,A Caça,,,https://www.imdb.com/pt/title/tt2106476/
97,Incêndios,,,https://www.imdb.com/pt/title/tt1255953/
98,Brilho Eterno de uma Mente sem Lembranças,,,https://www.imdb.com/pt/title/tt0338013/
99,Se Meu Apartamento Falasse,,,https://www.imdb.com/pt/title/tt0053604/
100,Lawrence da Arábia,4 de fevereiro de 1963 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0056172/
101,Fogo Contra Fogo,,,https://www.imdb.com/pt/title/tt0113277/
102,Scarface,,,https://www.imdb.com/pt/title/tt0086250/
103,Cães de Aluguel,,,https://www.imdb.com/pt/title/tt0105236/
104,2001: Uma Odisséia no Espaço,,,https://www.imdb.com/pt/title/tt0062622/
105,Up: Altas Aventuras,,,https://www.imdb.com/pt/title/tt1049413/
106,Pacto de Sangue,,,https://www.imdb.com/pt/title/tt0036775/
107,Intriga Internacional,18 de dezembro de 1959 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt0053125/
108,Como Estrelas na Terra,21 de dezembro de 2007 (Índia),Índia,https://www.imdb.com/pt/title/tt0986264/
109,Nascido para Matar,16 de outubro de 1987 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0093058/
110,"M, o Vampiro de Dusseldorf",,,https://www.imdb.com/pt/title/tt0022100/
111,O Fabuloso Destino de Amélie Poulain,8 de fevereiro de 2002 (Brasil),"França, Alemanha",https://www.imdb.com/pt/title/tt0211915/
112,A Separação,20 de janeiro de 2012 (Brasil),"Irã, França, Austrália",https://www.imdb.com/pt/title/tt1832382/
113,Cidadão Kane,,,https://www.imdb.com/pt/title/tt0033467/
114,Um Corpo que Cai,21 de julho de 1958 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0052357/
115,Duro de Matar,,,https://www.imdb.com/pt/title/tt0095016/
116,O Sol é para Todos,,,https://www.imdb.com/pt/title/tt0056592/
117,Indiana Jones e a Última Cruzada,18 de agosto de 1989 (Brasil),"Estados Unidos da América, Reino Unido, Espanha, Itália, Jordânia",https://www.imdb.com/pt/title/tt0097576/
118,Golpe de Mestre,21 de janeiro de 1974 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0070735/
119,Laranja Mecânica,27 de outubro de 1988 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0066921/
120,Metrópolis,4 de novembro de 1927 (Brasil),Alemanha,https://www.imdb.com/pt/title/tt0017136/
121,I Swear,11 de fevereiro de 1963 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt31514146/
122,1917,23 de janeiro de 2020 (Brasil),"Reino Unido, Estados Unidos da América, Índia, Espanha",https://www.imdb.com/pt/title/tt8579674/
123,Snatch - Porcos e Diamantes,,,https://www.imdb.com/pt/title/tt0208092/
124,O Lobo de Wall Street,24 de janeiro de 2014 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0993846/
125,A Queda! As Últimas Horas de Hitler,6 de maio de 2005 (Brasil),"Alemanha, Áustria, Itália",https://www.imdb.com/pt/title/tt0363163/
126,O Show de Truman: O Show da Vida,30 de outubro de 1998 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0120382/
127,Los Angeles: Cidade Proibida,7 de novembro de 1997 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0119488/
128,Dangal,19 de outubro de 2017 (Brasil),"Índia, Estados Unidos da América",https://www.imdb.com/pt/title/tt5074352/
129,Devoradores de Estrelas,20 de março de 2026 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt12042730/
130,Ilha do Medo,12 de março de 2010 (Brasil),"Canadá, Estados Unidos da América",https://www.imdb.com/pt/title/tt1130884/
131,Ladrões de Bicicletas,24 de novembro de 1948 (Itália),Itália,https://www.imdb.com/pt/title/tt0040522/
132,Green Book: O Guia,24 de janeiro de 2019 (Brasil),"Estados Unidos da América, China, Japão",https://www.imdb.com/pt/title/tt6966692/
133,Oppenheimer,,,https://www.imdb.com/pt/title/tt15398776/
134,Julgamento em Nuremberg,18 de dezembro de 1961 (Suécia),Estados Unidos da América,https://www.imdb.com/pt/title/tt0055031/
135,Batman Begins,,,https://www.imdb.com/pt/title/tt0372784/
136,Jurassic Park: O Parque dos Dinossauros,,,https://www.imdb.com/pt/title/tt0107290/
137,Hamilton,,,https://www.imdb.com/pt/title/tt8503618/
138,Por Uns Dólares a Mais,,,https://www.imdb.com/pt/title/tt0059578/
139,Taxi Driver,,,https://www.imdb.com/pt/title/tt0075314/
140,Quanto Mais Quente Melhor,,,https://www.imdb.com/pt/title/tt0053291/
141,Sangue Negro,,,https://www.imdb.com/pt/title/tt0469494/
142,Ataque dos Titãs: O Último Ataque,,,https://www.imdb.com/pt/title/tt33175825/
143,Meu Pai,,,https://www.imdb.com/pt/title/tt10272386/
144,O Garoto,,,https://www.imdb.com/pt/title/tt0012349/
145,A Malvada,29 de janeiro de 1951 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0042192/
146,O Sexto Sentido,,,https://www.imdb.com/pt/title/tt0167404/
147,Ran,,,https://www.imdb.com/pt/title/tt0089881/
148,Cassino,,,https://www.imdb.com/pt/title/tt0112641/
149,Onde os Fracos Não Têm Vez,,,https://www.imdb.com/pt/title/tt0477348/
150,O Enigma de Outro Mundo,3 de fevereiro de 1983 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0084787/
151,Os Suspeitos,,,https://www.imdb.com/pt/title/tt1392214/
152,Top Gun: Maverick,,,https://www.imdb.com/pt/title/tt1745960/
153,Kill Bill: Volume 1,23 de abril de 2004 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0266697/
154,O Labirinto do Fauno,,,https://www.imdb.com/pt/title/tt0457430/
155,Os Imperdoáveis,,,https://www.imdb.com/pt/title/tt0105695/
156,Uma Mente Brilhante,,,https://www.imdb.com/pt/title/tt0268978/
157,O Castelo Animado,5 de agosto de 2005 (Brasil),"Japão, Estados Unidos da América",https://www.imdb.com/pt/title/tt0347149/
158,O Tesouro da Sierra Madre,24 de janeiro de 1948 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt0040897/
159,Procurando Nemo,4 de julho de 2003 (Brasil),"Estados Unidos da América, Japão, Austrália, Cazaquistão, Armênia",https://www.imdb.com/pt/title/tt0266543/
160,Klaus,4 de julho de 2003 (Brasil),"Estados Unidos da América, Japão, Austrália, Cazaquistão, Armênia",https://www.imdb.com/pt/title/tt4729430/
161,"Yojimbo, o Guarda-Costas",9 de maio de 1963 (Brasil),Japão,https://www.imdb.com/pt/title/tt0055630/
162,O Homem Elefante,20 de julho de 1981 (Brasil),"Estados Unidos da América, Reino Unido",https://www.imdb.com/pt/title/tt0080678/
163,Fugindo do Inferno,8 de junho de 1964 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0057115/
164,Monty Python em Busca do Cálice Sagrado,27 de junho de 1975 (Irlanda),Reino Unido,https://www.imdb.com/pt/title/tt0071853/
165,Demon Slayer: Kimetsu no Yaiba Castelo Infinito,11 de setembro de 2025 (Brasil),"Japão, Estados Unidos da América",https://www.imdb.com/pt/title/tt32820897/
166,Disque M para Matar,29 de maio de 1954 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt0046912/
167,O Segredo dos Seus Olhos,26 de fevereiro de 2010 (Brasil),"Argentina, Espanha",https://www.imdb.com/pt/title/tt1305806/
168,...E o Vento Levou,19 de setembro de 1940 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0031381/
169,"Jogos, Trapaças e Dois Canos Fumegantes",26 de fevereiro de 2010 (Brasil),"Argentina, Espanha",https://www.imdb.com/pt/title/tt0120735/
170,Chinatown,20 de junho de 1974 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt0071315/
171,O Melhor da Juventude,,,https://www.imdb.com/pt/title/tt0346336/
172,V de Vingança,7 de abril de 2006 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0434409/
173,Prenda-Me Se for Capaz,20 de junho de 1974 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt0264464/
174,Divertida Mente,18 de junho de 2015 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt2096673/
175,Trainspotting: Sem Limites,20 de junho de 2003 (Itália),Itália,https://www.imdb.com/pt/title/tt0117951/
176,Três Anúncios para um Crime,15 de fevereiro de 2018 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt5027774/
177,Rashomon,22 de junho de 1953 (Brasil),Japão,https://www.imdb.com/pt/title/tt0042876/
178,Sociedade dos Poetas Mortos,,,https://www.imdb.com/pt/title/tt0097165/
179,A Ponte do Rio Kwai,,,https://www.imdb.com/pt/title/tt0050212/
180,Harry Potter e as Relíquias da Morte: Parte 2,,,https://www.imdb.com/pt/title/tt1201607/
181,Robô Selvagem,10 de outubro de 2024 (Brasil),"Estados Unidos da América, Japão",https://www.imdb.com/pt/title/tt29623480/
182,Barry Lyndon,,,https://www.imdb.com/pt/title/tt0072684/
183,Guerreiro,9 de setembro de 2011 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt1291584/
184,Ben-Hur,,,https://www.imdb.com/pt/title/tt0052618/
185,Fargo: Uma Comédia de Erros,,,https://www.imdb.com/pt/title/tt0116282/
186,Menina de Ouro,,,https://www.imdb.com/pt/title/tt0405159/
187,Mad Max: Estrada da Fúria,,,https://www.imdb.com/pt/title/tt1392190/
188,Até o Último Homem,,,https://www.imdb.com/pt/title/tt2119532/
189,Filhos do Paraíso,,,https://www.imdb.com/pt/title/tt0118849/
190,Touro Indomável,,,https://www.imdb.com/pt/title/tt0081398/
191,Meu Amigo Totoro,2 de março de 1981 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0096283/
192,Gran Torino,20 de março de 2009 (Brasil),"Estados Unidos da América, Alemanha",https://www.imdb.com/pt/title/tt1205489/
193,Ratatouille,,,https://www.imdb.com/pt/title/tt0382932/
194,12 Anos de Escravidão,,,https://www.imdb.com/pt/title/tt2024544/
195,O Grande Hotel Budapeste,,,https://www.imdb.com/pt/title/tt2278388/
196,Memórias de um Assassino,,,https://www.imdb.com/pt/title/tt0353969/
197,Antes do Amanhecer,27 de julho de 1995 (Brasil),"Estados Unidos da América, Áustria",https://www.imdb.com/pt/title/tt0112471/
198,Como Treinar o Seu Dragão,,,https://www.imdb.com/pt/title/tt0892769/
199,Blade Runner: O Caçador de Andróides,,,https://www.imdb.com/pt/title/tt0083658/
200,Monstros S.A.,,,https://www.imdb.com/pt/title/tt0198781/
201,Garota Exemplar,,,https://www.imdb.com/pt/title/tt2267998/
202,Homem-Aranha: Sem Volta para Casa,3 de julho de 2014 (Brasil),"Estados Unidos da América, Alemanha",https://www.imdb.com/pt/title/tt10872600/
203,Tubarão,20 de março de 2009 (Brasil),"Estados Unidos da América, Alemanha",https://www.imdb.com/pt/title/tt0073195/
204,Ford vs. Ferrari,,,https://www.imdb.com/pt/title/tt1950186/
205,Em Nome do Pai,25 de março de 1994 (Brasil),"Irlanda, Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0107207/
206,Relatos Selvagens,23 de outubro de 2014 (Brasil),"Argentina, Espanha, França, Reino Unido",https://www.imdb.com/pt/title/tt3011894/
207,Em Busca do Ouro,13 de julho de 1925 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0015864/
208,A Turma do Caos: Reprovou Na Classe,23 de outubro de 2014 (Brasil),"Argentina, Espanha, França, Reino Unido",https://www.imdb.com/pt/title/tt0252488/
209,Bancando o Águia,11 de maio de 1924 (Estados Unidos da América),Estados Unidos da América,https://www.imdb.com/pt/title/tt0015324/
210,Mary e Max - Uma Amizade Diferente,,,https://www.imdb.com/pt/title/tt0978762/
211,O Franco Atirador,25 de dezembro de 1979 (Brasil),"Estados Unidos da América, Reino Unido",https://www.imdb.com/pt/title/tt0077416/
212,O Salário do Medo,,,https://www.imdb.com/pt/title/tt0046268/
213,A General,25 de dezembro de 1927 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0017925/
214,Rocky - Um Lutador,7 de janeiro de 1977 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0075148/
215,Logan,16 de abril de 2010 (Brasil),Austrália,https://www.imdb.com/pt/title/tt3315342/
216,Piratas do Caribe: A Maldição do Pérola Negra,29 de agosto de 2003 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0325980/
217,A Mulher Faz o Homem,,,https://www.imdb.com/pt/title/tt0031679/
218,A Voz do Silêncio,,,https://www.imdb.com/pt/title/tt5323662/
219,Chainsaw Man - O Filme: Arco da Reze,30 de outubro de 2025 (Brasil),Japão,https://www.imdb.com/pt/title/tt30472557/
220,Era uma Vez em Tóquio,,,https://www.imdb.com/pt/title/tt0046438/
221,Sindicato de Ladrões,22 de junho de 1954 (Japão),Estados Unidos da América,https://www.imdb.com/pt/title/tt0047296/
222,O Ódio,,,https://www.imdb.com/pt/title/tt0113247/
223,Spotlight: Segredos Revelados,5 de junho de 2019 (Brasil),Japão,https://www.imdb.com/pt/title/tt1895587/
224,Morangos Silvestres,,,https://www.imdb.com/pt/title/tt0050986/
225,A Noviça Rebelde,,,https://www.imdb.com/pt/title/tt0059742/
226,O Mistério da Lixeira,,,https://www.imdb.com/pt/title/tt26548265/
227,O Exterminador do Futuro,,,https://www.imdb.com/pt/title/tt0088247/
228,Jai Bhim,2 de novembro de 2021 (Brasil),"Índia, Estados Unidos da América",https://www.imdb.com/pt/title/tt15097216/
229,O 3º Homem,,,https://www.imdb.com/pt/title/tt0041959/
230,Os Melhores Anos de Nossas Vidas,,,https://www.imdb.com/pt/title/tt0036868/
231,O Grande Lebowski,,,https://www.imdb.com/pt/title/tt0118715/
232,Antes do Pôr do Sol,,,https://www.imdb.com/pt/title/tt0381681/
233,O Quarto de Jack,18 de fevereiro de 2016 (Brasil),"Irlanda, Canadá, Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt3170832/
234,Os Incríveis,,,https://www.imdb.com/pt/title/tt0317705/
235,O Sétimo Selo,,,https://www.imdb.com/pt/title/tt0050976/
236,Sempre ao Seu Lado,25 de dezembro de 2009 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt1028532/
237,Hotel Ruanda,19 de agosto de 2005 (Brasil),"Estados Unidos da América, Reino Unido, África do Sul, Itália",https://www.imdb.com/pt/title/tt0395169/
238,Platoon,14 de junho de 2024 (Índia),Índia,https://www.imdb.com/pt/title/tt0091763/
239,O Exorcista,11 de novembro de 1974 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0070047/
240,O Gigante de Ferro,19 de agosto de 2005 (Brasil),"Estados Unidos da América, Reino Unido, África do Sul, Itália",https://www.imdb.com/pt/title/tt0129167/
241,Rush: No Limite da Emoção,,,https://www.imdb.com/pt/title/tt1979320/
242,O Mágico de Oz,18 de setembro de 1939 (Brasil),Estados Unidos da América,https://www.imdb.com/pt/title/tt0032138/
243,Conta Comigo,25 de dezembro de 2009 (Brasil),"Reino Unido, Estados Unidos da América",https://www.imdb.com/pt/title/tt0092005/
244,Meu Pai e Meu Filho,,,https://www.imdb.com/pt/title/tt0476735/
245,A Batalha de Argel,12 de julho de 1982 (Brasil),"Itália, Argélia",https://www.imdb.com/pt/title/tt0058946/
246,O Martírio de Joana D&apos;Arc,,,https://www.imdb.com/pt/title/tt0019254/
247,A Criada,,,https://www.imdb.com/pt/title/tt4016934/
248,Rede de Intrigas,,,https://www.imdb.com/pt/title/tt0074958/
249,Milagre na Cela 7,12 de julho de 1982 (Brasil),"Itália, Argélia",https://www.imdb.com/pt/title/tt10431500/
250,Drishyam 2,,,https://www.imdb.com/pt/title/tt12361178/
